IcoSphere5_Positions = [ vec3(0.276388, 0.44722, 0.850649), vec3(0.325743, 0.462449, 0.824641), vec3(0.267937, 0.498175, 0.82464), vec3(0.267937, 0.498175, 0.82464), vec3(0.318342, 0.515103, 0.795818), 
	vec3(0.325743, 0.462449, 0.824641), vec3(0.325743, 0.462449, 0.824641), vec3(0.377183, 0.476988, 0.793861), vec3(0.318342, 0.515103, 0.795818), vec3(0.318342, 0.515103, 0.795818), 
	vec3(0.690211, 0.469941, 0.550241), vec3(0.68819, 0.409229, 0.599104), vec3(0.68819, 0.409229, 0.599104), vec3(0.737693, 0.41055, 0.535964), vec3(0.690211, 0.469941, 0.550241), 
	vec3(0.690211, 0.469941, 0.550241), vec3(0.736599, 0.46994, 0.486393), vec3(0.737693, 0.41055, 0.535964), vec3(0.737693, 0.41055, 0.535964), vec3(0.782446, 0.409228, 0.469372), 
	vec3(0.736599, 0.46994, 0.486393), vec3(0.736599, 0.46994, 0.486393), vec3(0.778156, 0.46704, 0.419938), vec3(0.782446, 0.409228, 0.469372), vec3(0.782446, 0.409228, 0.469372), 
	vec3(0.821689, 0.405338, 0.400661), vec3(0.778156, 0.46704, 0.419938), vec3(0.778156, 0.46704, 0.419938), vec3(0.8143, 0.461397, 0.352177), vec3(0.821689, 0.405338, 0.400661), 
	vec3(0.821689, 0.405338, 0.400661), vec3(0.854992, 0.399093, 0.33123), vec3(0.8143, 0.461397, 0.352177), vec3(0.8143, 0.461397, 0.352177), vec3(0.844763, 0.453304, 0.284412), 
	vec3(0.854992, 0.399093, 0.33123), vec3(0.854992, 0.399093, 0.33123), vec3(0.88227, 0.390817, 0.262413), vec3(0.844763, 0.453304, 0.284412), vec3(0.844763, 0.453304, 0.284412), 
	vec3(0.86958, 0.443147, 0.217833), vec3(0.88227, 0.390817, 0.262413), vec3(0.88227, 0.390817, 0.262413), vec3(0.90374, 0.380896, 0.195377), vec3(0.86958, 0.443147, 0.217833), 
	vec3(0.288458, 0.358623, 0.887796), vec3(0.328215, 0.308119, 0.892938), vec3(0.354409, 0.357742, 0.863953), vec3(0.328215, 0.308119, 0.892938), vec3(0.395044, 0.306515, 0.866019), 
	vec3(0.354409, 0.357742, 0.863953), vec3(0.354409, 0.357742, 0.863953), vec3(0.40888, 0.369743, 0.83433), vec3(0.395044, 0.306515, 0.866019), vec3(0.395044, 0.306515, 0.866019), 
	vec3(0.451705, 0.316537, 0.834127), vec3(0.40888, 0.369743, 0.83433), vec3(0.40888, 0.369743, 0.83433), vec3(0.465085, 0.3809, 0.799132), vec3(0.451705, 0.316537, 0.834127), 
	vec3(0.451705, 0.316537, 0.834127), vec3(0.509767, 0.325684, 0.796284), vec3(0.465085, 0.3809, 0.799132), vec3(0.465085, 0.3809, 0.799132), vec3(0.522206, 0.39082, 0.757997), 
	vec3(0.509767, 0.325684, 0.796284), vec3(0.509767, 0.325684, 0.796284), vec3(0.568263, 0.333602, 0.752189), vec3(0.522206, 0.39082, 0.757997), vec3(0.522206, 0.39082, 0.757997), 
	vec3(0.579226, 0.399096, 0.710788), vec3(0.568263, 0.333602, 0.752189), vec3(0.568263, 0.333602, 0.752189), vec3(0.626027, 0.339934, 0.701808), vec3(0.579226, 0.399096, 0.710788), 
	vec3(0.579226, 0.399096, 0.710788), vec3(0.634968, 0.405339, 0.657659), vec3(0.626027, 0.339934, 0.701808), vec3(0.626027, 0.339934, 0.701808), vec3(0.681771, 0.344361, 0.645448), 
	vec3(0.634968, 0.405339, 0.657659), vec3(0.634968, 0.405339, 0.657659), vec3(0.68819, 0.409229, 0.599104), vec3(0.681771, 0.344361, 0.645448), vec3(0.681771, 0.344361, 0.645448), 
	vec3(0.734189, 0.34664, 0.583787), vec3(0.68819, 0.409229, 0.599104), vec3(0.68819, 0.409229, 0.599104), vec3(0.737693, 0.41055, 0.535964), vec3(0.734189, 0.34664, 0.583787), 
	vec3(0.734189, 0.34664, 0.583787), vec3(0.782093, 0.34664, 0.517852), vec3(0.737693, 0.41055, 0.535964), vec3(0.737693, 0.41055, 0.535964), vec3(0.782446, 0.409228, 0.469372), 
	vec3(0.782093, 0.34664, 0.517852), vec3(0.782093, 0.34664, 0.517852), vec3(0.824539, 0.34436, 0.448946), vec3(0.782446, 0.409228, 0.469372), vec3(0.782446, 0.409228, 0.469372), 
	vec3(0.821689, 0.405338, 0.400661), vec3(0.824539, 0.34436, 0.448946), vec3(0.824539, 0.34436, 0.448946), vec3(0.860914, 0.339931, 0.378515), vec3(0.821689, 0.405338, 0.400661), 
	vec3(0.821689, 0.405338, 0.400661), vec3(0.854992, 0.399093, 0.33123), vec3(0.860914, 0.339931, 0.378515), vec3(0.860914, 0.339931, 0.378515), vec3(0.890978, 0.333599, 0.30801), 
	vec3(0.854992, 0.399093, 0.33123), vec3(0.854992, 0.399093, 0.33123), vec3(0.88227, 0.390817, 0.262413), vec3(0.890978, 0.333599, 0.30801), vec3(0.890978, 0.333599, 0.30801), 
	vec3(0.914839, 0.325681, 0.238752), vec3(0.88227, 0.390817, 0.262413), vec3(0.88227, 0.390817, 0.262413), vec3(0.90374, 0.380896, 0.195377), vec3(0.914839, 0.325681, 0.238752), 
	vec3(0.914839, 0.325681, 0.238752), vec3(0.932887, 0.316533, 0.171838), vec3(0.90374, 0.380896, 0.195377), vec3(0.90374, 0.380896, 0.195377), vec3(0.919848, 0.369739, 0.131048), 
	vec3(0.932887, 0.316533, 0.171838), vec3(0.932887, 0.316533, 0.171838), vec3(0.945709, 0.306512, 0.108095), vec3(0.919848, 0.369739, 0.131048), vec3(0.919848, 0.369739, 0.131048), 
	vec3(0.931188, 0.357738, 0.070089), vec3(0.945709, 0.306512, 0.108095), vec3(0.945709, 0.306512, 0.108095), vec3(0.950659, 0.308116, 0.03622), vec3(0.931188, 0.357738, 0.070089), 
	vec3(0.931188, 0.357738, 0.070089), vec3(0.933484, 0.35862, 0), vec3(0.950659, 0.308116, 0.03622), vec3(0.950659, 0.308116, 0.03622), vec3(0.950659, 0.308116, -0.03622), 
	vec3(0.933484, 0.35862, 0), vec3(0.933484, 0.35862, 0), vec3(0.931188, 0.357738, -0.070089), vec3(0.950659, 0.308116, -0.03622), vec3(0.950659, 0.308116, -0.03622), 
	vec3(0.945709, 0.306512, -0.108095), vec3(0.931188, 0.357738, -0.070089), vec3(0.931188, 0.357738, -0.070089), vec3(0.919847, 0.36974, -0.131047), vec3(0.945709, 0.306512, -0.108095), 
	vec3(0.298886, 0.253934, 0.919883), vec3(0.368835, 0.25323, 0.894335), vec3(0.328215, 0.308119, 0.892938), vec3(0.328215, 0.308119, 0.892938), vec3(0.395044, 0.306515, 0.866019), 
	vec3(0.368835, 0.25323, 0.894335), vec3(0.368835, 0.25323, 0.894335), vec3(0.436007, 0.251152, 0.864188), vec3(0.395044, 0.306515, 0.866019), vec3(0.395044, 0.306515, 0.866019), 
	vec3(0.451705, 0.316537, 0.834127), vec3(0.436007, 0.251152, 0.864188), vec3(0.436007, 0.251152, 0.864188), vec3(0.494436, 0.259033, 0.829719), vec3(0.451705, 0.316537, 0.834127), 
	vec3(0.451705, 0.316537, 0.834127), vec3(0.509767, 0.325684, 0.796284), vec3(0.494436, 0.259033, 0.829719), vec3(0.494436, 0.259033, 0.829719), vec3(0.55382, 0.266064, 0.788983), 
	vec3(0.509767, 0.325684, 0.796284), vec3(0.509767, 0.325684, 0.796284), vec3(0.568263, 0.333602, 0.752189), vec3(0.55382, 0.266064, 0.788983), vec3(0.55382, 0.266064, 0.788983), 
	vec3(0.613043, 0.271947, 0.74177), vec3(0.568263, 0.333602, 0.752189), vec3(0.568263, 0.333602, 0.752189), vec3(0.626027, 0.339934, 0.701808), vec3(0.613043, 0.271947, 0.74177), 
	vec3(0.613043, 0.271947, 0.74177), vec3(0.67082, 0.276396, 0.68819), vec3(0.626027, 0.339934, 0.701808), vec3(0.626027, 0.339934, 0.701808), vec3(0.681771, 0.344361, 0.645448), 
	vec3(0.67082, 0.276396, 0.68819), vec3(0.67082, 0.276396, 0.68819), vec3(0.725786, 0.279173, 0.628727), vec3(0.681771, 0.344361, 0.645448), vec3(0.681771, 0.344361, 0.645448), 
	vec3(0.734189, 0.34664, 0.583787), vec3(0.725786, 0.279173, 0.628727), vec3(0.725786, 0.279173, 0.628727), vec3(0.77663, 0.280117, 0.564252), vec3(0.734189, 0.34664, 0.583787), 
	vec3(0.734189, 0.34664, 0.583787), vec3(0.782093, 0.34664, 0.517852), vec3(0.77663, 0.280117, 0.564252), vec3(0.77663, 0.280117, 0.564252), vec3(0.822237, 0.279172, 0.495973), 
	vec3(0.782093, 0.34664, 0.517852), vec3(0.782093, 0.34664, 0.517852), vec3(0.824539, 0.34436, 0.448946), vec3(0.822237, 0.279172, 0.495973), vec3(0.822237, 0.279172, 0.495973), 
	vec3(0.861804, 0.276394, 0.425323), vec3(0.824539, 0.34436, 0.448946), vec3(0.824539, 0.34436, 0.448946), vec3(0.860914, 0.339931, 0.378515), vec3(0.861804, 0.276394, 0.425323), 
	vec3(0.861804, 0.276394, 0.425323), vec3(0.894907, 0.271945, 0.353818), vec3(0.860914, 0.339931, 0.378515), vec3(0.860914, 0.339931, 0.378515), vec3(0.890978, 0.333599, 0.30801), 
	vec3(0.894907, 0.271945, 0.353818), vec3(0.894907, 0.271945, 0.353818), vec3(0.921508, 0.266061, 0.282904), vec3(0.890978, 0.333599, 0.30801), vec3(0.890978, 0.333599, 0.30801), 
	vec3(0.914839, 0.325681, 0.238752), vec3(0.921508, 0.266061, 0.282904), vec3(0.921508, 0.266061, 0.282904), vec3(0.9419, 0.25903, 0.21384), vec3(0.914839, 0.325681, 0.238752), 
	vec3(0.914839, 0.325681, 0.238752), vec3(0.932887, 0.316533, 0.171838), vec3(0.9419, 0.25903, 0.21384), vec3(0.9419, 0.25903, 0.21384), vec3(0.956626, 0.251149, 0.147618), 
	vec3(0.932887, 0.316533, 0.171838), vec3(0.932887, 0.316533, 0.171838), vec3(0.945709, 0.306512, 0.108095), vec3(0.956626, 0.251149, 0.147618), vec3(0.956626, 0.251149, 0.147618), 
	vec3(0.96454, 0.253227, 0.07442), vec3(0.945709, 0.306512, 0.108095), vec3(0.945709, 0.306512, 0.108095), vec3(0.950659, 0.308116, 0.03622), vec3(0.96454, 0.253227, 0.07442), 
	vec3(0.96454, 0.253227, 0.07442), vec3(0.967222, 0.253931, 0), vec3(0.950659, 0.308116, 0.03622), vec3(0.950659, 0.308116, 0.03622), vec3(0.950659, 0.308116, -0.03622), 
	vec3(0.967222, 0.253931, 0), vec3(0.967222, 0.253931, 0), vec3(0.96454, 0.253227, -0.07442), vec3(0.950659, 0.308116, -0.03622), vec3(0.950659, 0.308116, -0.03622), 
	vec3(0.945709, 0.306512, -0.108095), vec3(0.96454, 0.253227, -0.07442), vec3(0.96454, 0.253227, -0.07442), vec3(0.956626, 0.251149, -0.147618), vec3(0.945709, 0.306512, -0.108095), 
	vec3(0.945709, 0.306512, -0.108095), vec3(0.932887, 0.316534, -0.171837), vec3(0.956626, 0.251149, -0.147618), vec3(0.956626, 0.251149, -0.147618), vec3(0.9419, 0.259031, -0.213838), 
	vec3(0.932887, 0.316534, -0.171837), vec3(0.932887, 0.316534, -0.171837), vec3(0.914839, 0.325682, -0.238751), vec3(0.9419, 0.259031, -0.213838), vec3(0.9419, 0.259031, -0.213838), 
	vec3(0.921508, 0.266063, -0.282902), vec3(0.914839, 0.325682, -0.238751), vec3(0.914839, 0.325682, -0.238751), vec3(0.890978, 0.3336, -0.308009), vec3(0.921508, 0.266063, -0.282902), 
	vec3(0.921508, 0.266063, -0.282902), vec3(0.894907, 0.271946, -0.353816), vec3(0.890978, 0.3336, -0.308009), vec3(0.890978, 0.3336, -0.308009), vec3(0.860914, 0.339933, -0.378514), 
	vec3(0.894907, 0.271946, -0.353816), vec3(0.894907, 0.271946, -0.353816), vec3(0.861804, 0.276396, -0.425322), vec3(0.860914, 0.339933, -0.378514), vec3(0.860914, 0.339933, -0.378514), 
	vec3(0.824539, 0.344361, -0.448945), vec3(0.861804, 0.276396, -0.425322), vec3(0.861804, 0.276396, -0.425322), vec3(0.822237, 0.279173, -0.495972), vec3(0.824539, 0.344361, -0.448945), 
	vec3(0.298886, 0.253934, 0.919883), vec3(0.339239, 0.195411, 0.92018), vec3(0.368835, 0.25323, 0.894335), vec3(0.339239, 0.195411, 0.92018), vec3(0.409668, 0.194275, 0.891308), 
	vec3(0.368835, 0.25323, 0.894335), vec3(0.368835, 0.25323, 0.894335), vec3(0.436007, 0.251152, 0.864188), vec3(0.409668, 0.194275, 0.891308), vec3(0.409668, 0.194275, 0.891308), 
	vec3(0.476577, 0.192062, 0.857897), vec3(0.436007, 0.251152, 0.864188), vec3(0.436007, 0.251152, 0.864188), vec3(0.494436, 0.259033, 0.829719), vec3(0.476577, 0.192062, 0.857897), 
	vec3(0.476577, 0.192062, 0.857897), vec3(0.536221, 0.197743, 0.820588), vec3(0.494436, 0.259033, 0.829719), vec3(0.494436, 0.259033, 0.829719), vec3(0.55382, 0.266064, 0.788983), 
	vec3(0.536221, 0.197743, 0.820588), vec3(0.536221, 0.197743, 0.820588), vec3(0.596263, 0.20267, 0.776785), vec3(0.55382, 0.266064, 0.788983), vec3(0.55382, 0.266064, 0.788983), 
	vec3(0.613043, 0.271947, 0.74177), vec3(0.596263, 0.20267, 0.776785), vec3(0.596263, 0.20267, 0.776785), vec3(0.655465, 0.206617, 0.726413), vec3(0.613043, 0.271947, 0.74177), 
	vec3(0.613043, 0.271947, 0.74177), vec3(0.67082, 0.276396, 0.68819), vec3(0.655465, 0.206617, 0.726413), vec3(0.655465, 0.206617, 0.726413), vec3(0.712457, 0.209379, 0.66975), 
	vec3(0.67082, 0.276396, 0.68819), vec3(0.67082, 0.276396, 0.68819), vec3(0.725786, 0.279173, 0.628727), vec3(0.712457, 0.209379, 0.66975), vec3(0.712457, 0.209379, 0.66975), 
	vec3(0.765855, 0.210803, 0.607477), vec3(0.725786, 0.279173, 0.628727), vec3(0.725786, 0.279173, 0.628727), vec3(0.77663, 0.280117, 0.564252), vec3(0.765855, 0.210803, 0.607477), 
	vec3(0.765855, 0.210803, 0.607477), vec3(0.814409, 0.210802, 0.540648), vec3(0.77663, 0.280117, 0.564252), vec3(0.77663, 0.280117, 0.564252), vec3(0.822237, 0.279172, 0.495973), 
	vec3(0.814409, 0.210802, 0.540648), vec3(0.814409, 0.210802, 0.540648), vec3(0.857134, 0.209378, 0.470619), vec3(0.822237, 0.279172, 0.495973), vec3(0.822237, 0.279172, 0.495973), 
	vec3(0.861804, 0.276394, 0.425323), vec3(0.857134, 0.209378, 0.470619), vec3(0.857134, 0.209378, 0.470619), vec3(0.893411, 0.206615, 0.398908), vec3(0.861804, 0.276394, 0.425323), 
	vec3(0.861804, 0.276394, 0.425323), vec3(0.894907, 0.271945, 0.353818), vec3(0.893411, 0.206615, 0.398908), vec3(0.893411, 0.206615, 0.398908), vec3(0.923023, 0.202667, 0.327038), 
	vec3(0.894907, 0.271945, 0.353818), vec3(0.894907, 0.271945, 0.353818), vec3(0.921508, 0.266061, 0.282904), vec3(0.923023, 0.202667, 0.327038), vec3(0.923023, 0.202667, 0.327038), 
	vec3(0.946128, 0.19774, 0.2564), vec3(0.921508, 0.266061, 0.282904), vec3(0.921508, 0.266061, 0.282904), vec3(0.9419, 0.25903, 0.21384), vec3(0.946128, 0.19774, 0.2564), 
	vec3(0.946128, 0.19774, 0.2564), vec3(0.963179, 0.19206, 0.188146), vec3(0.9419, 0.25903, 0.21384), vec3(0.9419, 0.25903, 0.21384), vec3(0.956626, 0.251149, 0.147618), 
	vec3(0.963179, 0.19206, 0.188146), vec3(0.963179, 0.19206, 0.188146), vec3(0.974279, 0.194273, 0.114188), vec3(0.956626, 0.251149, 0.147618), vec3(0.956626, 0.251149, 0.147618), 
	vec3(0.96454, 0.253227, 0.07442), vec3(0.974279, 0.194273, 0.114188), vec3(0.974279, 0.194273, 0.114188), vec3(0.979974, 0.195409, 0.038285), vec3(0.96454, 0.253227, 0.07442), 
	vec3(0.96454, 0.253227, 0.07442), vec3(0.967222, 0.253931, 0), vec3(0.979974, 0.195409, 0.038285), vec3(0.979974, 0.195409, 0.038285), vec3(0.979974, 0.195409, -0.038285), 
	vec3(0.967222, 0.253931, 0), vec3(0.967222, 0.253931, 0), vec3(0.96454, 0.253227, -0.07442), vec3(0.979974, 0.195409, -0.038285), vec3(0.979974, 0.195409, -0.038285), 
	vec3(0.974279, 0.194273, -0.114188), vec3(0.96454, 0.253227, -0.07442), vec3(0.96454, 0.253227, -0.07442), vec3(0.956626, 0.251149, -0.147618), vec3(0.974279, 0.194273, -0.114188), 
	vec3(0.974279, 0.194273, -0.114188), vec3(0.963179, 0.19206, -0.188145), vec3(0.956626, 0.251149, -0.147618), vec3(0.956626, 0.251149, -0.147618), vec3(0.9419, 0.259031, -0.213838), 
	vec3(0.963179, 0.19206, -0.188145), vec3(0.963179, 0.19206, -0.188145), vec3(0.946128, 0.197742, -0.256398), vec3(0.9419, 0.259031, -0.213838), vec3(0.9419, 0.259031, -0.213838), 
	vec3(0.921508, 0.266063, -0.282902), vec3(0.946128, 0.197742, -0.256398), vec3(0.946128, 0.197742, -0.256398), vec3(0.923024, 0.202669, -0.327036), vec3(0.921508, 0.266063, -0.282902), 
	vec3(0.921508, 0.266063, -0.282902), vec3(0.894907, 0.271946, -0.353816), vec3(0.923024, 0.202669, -0.327036), vec3(0.923024, 0.202669, -0.327036), vec3(0.893411, 0.206617, -0.398906), 
	vec3(0.894907, 0.271946, -0.353816), vec3(0.894907, 0.271946, -0.353816), vec3(0.861804, 0.276396, -0.425322), vec3(0.893411, 0.206617, -0.398906), vec3(0.893411, 0.206617, -0.398906), 
	vec3(0.857134, 0.20938, -0.470618), vec3(0.861804, 0.276396, -0.425322), vec3(0.861804, 0.276396, -0.425322), vec3(0.822237, 0.279173, -0.495972), vec3(0.857134, 0.20938, -0.470618), 
	vec3(0.857134, 0.20938, -0.470618), vec3(0.814409, 0.210804, -0.540647), vec3(0.822237, 0.279173, -0.495972), vec3(0.822237, 0.279173, -0.495972), vec3(0.77663, 0.280118, -0.564251), 
	vec3(0.814409, 0.210804, -0.540647), vec3(0.814409, 0.210804, -0.540647), vec3(0.765856, 0.210804, -0.607475), vec3(0.77663, 0.280118, -0.564251), vec3(0.77663, 0.280118, -0.564251), 
	vec3(0.725786, 0.279174, -0.628726), vec3(0.765856, 0.210804, -0.607475), vec3(0.765856, 0.210804, -0.607475), vec3(0.712457, 0.209381, -0.669749), vec3(0.725786, 0.279174, -0.628726), 
	vec3(0.725786, 0.279174, -0.628726), vec3(0.670821, 0.276397, -0.688189), vec3(0.712457, 0.209381, -0.669749), vec3(0.712457, 0.209381, -0.669749), vec3(0.655465, 0.206618, -0.726412), 
	vec3(0.670821, 0.276397, -0.688189), vec3(0.670821, 0.276397, -0.688189), vec3(0.613044, 0.271948, -0.741769), vec3(0.655465, 0.206618, -0.726412), vec3(0.655465, 0.206618, -0.726412), 
	vec3(0.596263, 0.202671, -0.776785), vec3(0.613044, 0.271948, -0.741769), vec3(0.613044, 0.271948, -0.741769), vec3(0.55382, 0.266065, -0.788982), vec3(0.596263, 0.202671, -0.776785), 
	vec3(0.306252, 0.133441, 0.942551), vec3(0.379681, 0.133033, 0.915502), vec3(0.339239, 0.195411, 0.92018), vec3(0.339239, 0.195411, 0.92018), vec3(0.409668, 0.194275, 0.891308), 
	vec3(0.379681, 0.133033, 0.915502), vec3(0.379681, 0.133033, 0.915502), vec3(0.449939, 0.131829, 0.883276), vec3(0.409668, 0.194275, 0.891308), vec3(0.409668, 0.194275, 0.891308), 
	vec3(0.476577, 0.192062, 0.857897), vec3(0.449939, 0.131829, 0.883276), vec3(0.449939, 0.131829, 0.883276), vec3(0.515946, 0.129894, 0.846716), vec3(0.476577, 0.192062, 0.857897), 
	vec3(0.476577, 0.192062, 0.857897), vec3(0.536221, 0.197743, 0.820588), vec3(0.515946, 0.129894, 0.846716), vec3(0.515946, 0.129894, 0.846716), vec3(0.576139, 0.133441, 0.806386), 
	vec3(0.536221, 0.197743, 0.820588), vec3(0.536221, 0.197743, 0.820588), vec3(0.596263, 0.20267, 0.776785), vec3(0.576139, 0.133441, 0.806386), vec3(0.576139, 0.133441, 0.806386), 
	vec3(0.636088, 0.13641, 0.759463), vec3(0.596263, 0.20267, 0.776785), vec3(0.596263, 0.20267, 0.776785), vec3(0.655465, 0.206617, 0.726413), vec3(0.636088, 0.13641, 0.759463), 
	vec3(0.636088, 0.13641, 0.759463), vec3(0.694469, 0.138656, 0.706037), vec3(0.655465, 0.206617, 0.726413), vec3(0.655465, 0.206617, 0.726413), vec3(0.712457, 0.209379, 0.66975), 
	vec3(0.694469, 0.138656, 0.706037), vec3(0.694469, 0.138656, 0.706037), vec3(0.749882, 0.140058, 0.646577), vec3(0.712457, 0.209379, 0.66975), vec3(0.712457, 0.209379, 0.66975), 
	vec3(0.765855, 0.210803, 0.607477), vec3(0.749882, 0.140058, 0.646577), vec3(0.749882, 0.140058, 0.646577), vec3(0.800989, 0.140534, 0.58195), vec3(0.765855, 0.210803, 0.607477), 
	vec3(0.765855, 0.210803, 0.607477), vec3(0.814409, 0.210802, 0.540648), vec3(0.800989, 0.140534, 0.58195), vec3(0.800989, 0.140534, 0.58195), vec3(0.846659, 0.140057, 0.513373), 
	vec3(0.814409, 0.210802, 0.540648), vec3(0.814409, 0.210802, 0.540648), vec3(0.857134, 0.209378, 0.470619), vec3(0.846659, 0.140057, 0.513373), vec3(0.846659, 0.140057, 0.513373), 
	vec3(0.886085, 0.138654, 0.442298), vec3(0.857134, 0.209378, 0.470619), vec3(0.857134, 0.209378, 0.470619), vec3(0.893411, 0.206615, 0.398908), vec3(0.886085, 0.138654, 0.442298), 
	vec3(0.886085, 0.138654, 0.442298), vec3(0.918856, 0.136407, 0.370266), vec3(0.893411, 0.206615, 0.398908), vec3(0.893411, 0.206615, 0.398908), vec3(0.923023, 0.202667, 0.327038), 
	vec3(0.918856, 0.136407, 0.370266), vec3(0.918856, 0.136407, 0.370266), vec3(0.944956, 0.133438, 0.298752), vec3(0.923023, 0.202667, 0.327038), vec3(0.923023, 0.202667, 0.327038), 
	vec3(0.946128, 0.19774, 0.2564), vec3(0.944956, 0.133438, 0.298752), vec3(0.944956, 0.133438, 0.298752), vec3(0.964711, 0.129893, 0.229041), vec3(0.946128, 0.19774, 0.2564), 
	vec3(0.946128, 0.19774, 0.2564), vec3(0.963179, 0.19206, 0.188146), vec3(0.964711, 0.129893, 0.229041), vec3(0.964711, 0.129893, 0.229041), vec3(0.979084, 0.131828, 0.154969), 
	vec3(0.963179, 0.19206, 0.188146), vec3(0.963179, 0.19206, 0.188146), vec3(0.974279, 0.194273, 0.114188), vec3(0.979084, 0.131828, 0.154969), vec3(0.979084, 0.131828, 0.154969), 
	vec3(0.988023, 0.133031, 0.078192), vec3(0.974279, 0.194273, 0.114188), vec3(0.974279, 0.194273, 0.114188), vec3(0.979974, 0.195409, 0.038285), vec3(0.988023, 0.133031, 0.078192), 
	vec3(0.988023, 0.133031, 0.078192), vec3(0.991057, 0.13344, 0), vec3(0.979974, 0.195409, 0.038285), vec3(0.979974, 0.195409, 0.038285), vec3(0.979974, 0.195409, -0.038285), 
